=== Project 13 / Group 1 -- Injection-Rate Sweep ===

Config file   : configs/group1_week3_config.txt
Configuration : ring(16) mesh(4x4) torus(4x4) | seed 1301
Packet size   : 4 flits   VC buffer: 4 flits   Eject BW: 4 flits/cycle
Warmup/measure: 3000 / 12000 cycles (drain cap 30000)

-- Static metrics re-verified --
  ring(16) : diameter=8  bisection=2   (expected 8 / 2)
  mesh(4x4): diameter=6  bisection=4   (expected 6 / 4)
  torus(4x4): diameter=4  bisection=8   (expected 4 / 8)

-- Hot-node (database) set derived from seed 1301 --
  ring(16): hot nodes = {5, 1}
  mesh(4x4): hot nodes = {5, 1}
  torus(4x4): hot nodes = {5, 1}
  share of all traffic = 50%

-- ring / uniform / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      8.6        8.6         0.0         4.36     0        stable
   0.05     0.0508      9.0        9.0         0.0         4.23     0        stable
   0.08     0.0810      9.7        9.7         0.0         4.24     0        stable
   0.11     0.1096      10.8       10.8        0.0         4.32     0        stable
   0.14     0.1388      11.9       11.9        0.0         4.24     0        stable
   0.17     0.1691      14.0       14.0        0.0         4.27     0        stable
   0.20     0.2000      18.6       18.6        0.0         4.27     0        stable
   0.24     0.2393      33.6       33.6        0.0         4.26     0        stable
   0.28     0.2675      499.0      499.0       0.0         4.26     0        stable
   0.32     0.2724      1610.4     1610.4      0.0         4.28     0        SATURATED
   0.36     0.2682      3167.1     3167.1      0.0         4.28     0        SATURATED
   0.40     0.2684      4404.5     4404.5      0.0         4.25     0        SATURATED
   0.45     0.2724      5996.2     5996.2      0.0         4.24     0        SATURATED
   0.50     0.2722      7814.8     7814.8      0.0         4.28     44       SATURATED
   0.55     0.2695      9156.6     9156.6      0.0         4.27     1358     SATURATED
   0.60     0.2693      10053.0    10053.0     0.0         4.29     3891     SATURATED
   0.70     0.2710      11155.2    11155.2     0.0         4.25     9275     SATURATED
   0.80     0.2682      12194.5    12194.5     0.0         4.28     15542    SATURATED
   0.85     0.2705      12467.1    12467.1     0.0         4.29     18402    SATURATED
   0.90     0.2714      12723.4    12723.4     0.0         4.26     21432    SATURATED
   0.94     0.2664      13127.4    13127.4     0.0         4.29     23994    SATURATED
   0.97     0.2689      13251.6    13251.6     0.0         4.29     25798    SATURATED
   1.00     0.2731      13250.9    13250.9     0.0         4.27     27332    SATURATED
   => zero-load latency 8.57 cycles; highest loss-free rate 0.28; first saturated rate 0.32; peak accepted 0.2731 flits/node/cycle

-- mesh / uniform / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.9        6.9         0.0         2.76     0        stable
   0.05     0.0508      6.9        6.9         0.0         2.61     0        stable
   0.08     0.0809      7.1        7.1         0.0         2.64     0        stable
   0.11     0.1096      7.3        7.3         0.0         2.66     0        stable
   0.14     0.1388      7.5        7.5         0.0         2.67     0        stable
   0.17     0.1690      7.7        7.7         0.0         2.65     0        stable
   0.20     0.1998      7.9        7.9         0.0         2.67     0        stable
   0.24     0.2389      8.2        8.2         0.0         2.69     0        stable
   0.28     0.2805      8.5        8.5         0.0         2.68     0        stable
   0.32     0.3196      8.9        8.9         0.0         2.67     0        stable
   0.36     0.3595      9.2        9.2         0.0         2.65     0        stable
   0.40     0.3982      9.6        9.6         0.0         2.67     0        stable
   0.45     0.4476      10.3       10.3        0.0         2.65     0        stable
   0.50     0.4980      11.3       11.3        0.0         2.67     0        stable
   0.55     0.5485      12.9       12.9        0.0         2.68     0        stable
   0.60     0.5992      15.9       15.9        0.0         2.67     0        stable
   0.70     0.6932      133.8      133.8       0.0         2.67     0        stable
   0.80     0.7239      991.2      991.2       0.0         2.66     29       SATURATED
   0.85     0.7285      1558.0     1558.0      0.0         2.68     556      SATURATED
   0.90     0.7318      2107.1     2107.1      0.0         2.67     1211     SATURATED
   0.94     0.7360      2422.0     2422.0      0.0         2.69     2230     SATURATED
   0.97     0.7295      2658.7     2658.7      0.0         2.69     3562     SATURATED
   1.00     0.7334      2904.3     2904.3      0.0         2.71     4656     SATURATED
   => zero-load latency 6.88 cycles; highest loss-free rate 0.70; first saturated rate 0.80; peak accepted 0.7360 flits/node/cycle

-- ring / hotnode / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      8.6        8.5         8.6         4.28     0        stable
   0.05     0.0505      9.3        9.3         9.4         4.32     0        stable
   0.08     0.0809      10.0       9.7         10.2        4.19     0        stable
   0.11     0.1097      11.0       10.7        11.3        4.18     0        stable
   0.14     0.1390      13.2       12.6        13.7        4.28     0        stable
   0.17     0.1699      19.5       17.6        21.1        4.26     0        stable
   0.20     0.1968      174.7      151.1       195.3       4.21     0        stable
   0.24     0.2161      1074.1     984.7       1152.1      4.27     0        SATURATED
   0.28     0.2256      2412.8     2249.1      2554.4      4.29     0        SATURATED
   0.32     0.2313      3798.1     3548.0      4015.4      4.26     0        SATURATED
   0.36     0.2304      5313.9     4970.8      5610.5      4.24     16       SATURATED
   0.40     0.2321      6619.8     6136.4      7042.3      4.27     525      SATURATED
   0.45     0.2366      7899.8     7177.1      8542.3      4.28     1574     SATURATED
   0.50     0.2397      8817.3     8069.9      9498.2      4.30     3592     SATURATED
   0.55     0.2376      9912.1     9165.3      10598.5     4.29     5587     SATURATED
   0.60     0.2416      10751.8    9970.3      11479.5     4.28     7154     SATURATED
   0.70     0.2389      11981.4    11156.8     12773.0     4.30     12073    SATURATED
   0.80     0.2390      12750.4    11910.2     13578.6     4.30     17426    SATURATED
   0.85     0.2383      13052.9    12211.8     13873.9     4.31     20454    SATURATED
   0.90     0.2375      13357.8    12496.0     14187.6     4.31     23371    SATURATED
   0.94     0.2369      13417.0    12624.0     14171.0     4.32     25794    SATURATED
   0.97     0.2386      13608.7    12855.3     14334.8     4.30     27523    SATURATED
